SNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
407,349774,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
408,353623,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,ST,ST,Allotted
409,354244,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,ST,ST,Allotted
410,355455,"Deemed/Pai
d Seats
Quota","VMS Dental College, Salem,Sankari Main Road
NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted
411,356891,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
412,357302,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,ST,ST,Allotted
413,357488,All India,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD",BDS,ST,ST,Allotted
414,357663,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
415,360465,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,ST,ST,Allotted
416,361208,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
417,362305,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
418,363876,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
419,372724,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS,
PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh,
516004",BDS,ST,ST,Allotted
420,373355,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
421,375617,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted
422,377828,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
423,381310,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
424,381598,"Deemed/Pai
d Seats
Quota","Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed
to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,GN,Allotted
425,384856,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
426,388499,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
427,388688,"Deemed/Pai
d Seats
Quota","Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha,
Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,OBC,Allotted
428,389643,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,SC,Allotted
429,390197,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
430,395121,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,ST,ST,Allotted
431,397330,"Deemed/Pai
d Seats
Quota","Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar,
Bhubaneswar, Odisha, 751003",BDS,Open,GN,Allotted
432,403013,"Deemed/Pai
d Seats
Quota","JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical
Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,GN,Allotted
433,403051,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
434,403512,All India,"GOVT. DENTAL COLLEGE, KOTTAYAM,Government Dental College,
P.O.Gandhinagar
Kottayam- 686008, Kerala, 686008",BDS,ST,ST,Allotted
435,403626,"Deemed/Pai
d Seats
Quota","BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli.,
Maharashtra, 416414",BDS,Open,EWS,Allotted
436,409748,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted
437,409857,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
438,413798,"B.Sc
Nursing
Delhi NCR","College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,Open,GN,Allotted
439,414597,"B.Sc
Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences
Banaras Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,ST,ST,Allotted
440,417622,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
441,417769,"Deemed/Pai
d Seats
Quota","AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina
Kannada, Karnataka, 575018",BDS,Open,ST,Allotted
442,418262,"Deemed/Pai
d Seats
Quota","KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N.
Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,EWS,Allotted
443,423862,"Deemed/Pai
d Seats
Quota","Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha,
Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,GN,Allotted
444,431429,"Deemed/Pai
d Seats
Quota","VMS Dental College, Salem,Sankari Main Road
NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted
445,433536,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,ST,ST,Allotted
446,439731,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,ST,ST,Allotted
447,440253,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
448,450170,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
449,450815,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST.
DARJEELING,",BDS,ST,ST,Allotted
450,451058,"B.Sc
Nursing
Delhi NCR","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,Open,EWS,Allotted
451,452721,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala,
680596",BDS,ST,ST,Allotted
452,454541,"Deemed/Pai
d Seats
Quota","BVDU Dental College and Hospital, Navi Mumbai,Bharati Vidyapeeth Dental College
and Hospital, Sec.7, Belapur Navi Mumbai., Maharashtra, 400614",BDS,Open,GN,Allotted
453,459413,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
454,462511,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,ST,ST,Allotted
455,464063,"B.Sc
Nursing
Delhi NCR","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
456,468798,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
457,471043,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
458,476028,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,ST,ST,Allotted
459,478468,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
460,479310,"B.Sc
Nursing All
India","St. Stephen's Hospital College of Nursing, Delhi,ST. STEPHENS HOSPITAL, TIS
HAZARI, Delhi (NCT), 110054 (Female Seat only )",B.Sc. Nursing,EWS,EWS,Allotted
461,484188,"B.Sc
Nursing
Delhi NCR","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
462,487839,"Deemed/Pai
d Seats
Quota","Rural Dental College, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted
463,499530,"Deemed/Pai
d Seats
Quota","Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar,
Bhubaneswar, Odisha, 751003",BDS,Open,GN,Allotted
464,500080,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,GN,Allotted
465,500272,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,OBC,Allotted
466,509038,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram
Kerala",BDS,ST,ST,Allotted
467,519709,"B.Sc
Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,ST,ST,Allotted
468,522657,"Deemed/Pai
d Seats
Quota","VMS Dental College, Salem,Sankari Main Road
NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted
469,524287,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,OBC,Allotted
470,527530,"Non-
Resident
Indian(AMU)
Quota","Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,Open,GN,Allotted
471,534364,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
472,539844,"Deemed/Pai
d Seats
Quota","School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA
(MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,GN,Allotted
473,540891,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,Open,GN,Allotted
474,541535,"Deemed/Pai
d Seats
Quota","Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed
to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,GN,Allotted
475,543823,"Deemed/Pai
d Seats
Quota","Rural Dental College, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",BDS,Open,EWS,Allotted
476,546006,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,SC,Allotted
477,557017,"B.Sc
Nursing All
India","College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,ST,ST,Allotted
478,559158,"Deemed/Pai
d Seats
Quota","Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha,
Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,ST,Allotted
479,561996,"Deemed/Pai
d Seats
Quota","VMS Dental College, Salem,Sankari Main Road
NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted
480,562991,"Deemed/Pai
d Seats
Quota","Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar,
Bhubaneswar, Odisha, 751003",BDS,Open,OBC,Allotted
481,573599,"B.Sc
Nursing All
India","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,ST,ST,Allotted
482,574478,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
483,582488,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,Open,GN,Allotted
484,585881,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted
485,587491,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
486,588001,"B.Sc
Nursing
Delhi NCR","College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,Open,GN,Allotted
487,592601,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
488,594698,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
489,604294,"Deemed/Pai
d Seats
Quota","KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N.
Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,OBC,Allotted
490,618707,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
491,619903,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted
492,620055,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,OBC,OBC,Allotted
493,635406,"B.Sc
Nursing All
India","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,ST,ST,Allotted
494,639267,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
495,639762,"Deemed/Pai
d Seats
Quota","BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli.,
Maharashtra, 416414",BDS,Open,OBC,Allotted
496,643588,"Deemed/Pai
d Seats
Quota","School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA
(MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,GN,Allotted
497,657580,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
498,659882,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted
499,670562,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
500,674252,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted
501,675723,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
502,682214,"Deemed/Pai
d Seats
Quota","SATHYABAMA UNIV. Dental College and Hospt. Chennai,JEPPIAAR NAGAR RAJIV
GANDHI SALAI, Tamil Nadu, 600119",BDS,Open,OBC,Allotted
503,683212,"Deemed/Pai
d Seats
Quota","Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed
to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,OBC,Allotted
504,687086,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
505,692248,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
506,697611,"B.Sc
Nursing
Delhi NCR","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
507,698876,"Deemed/Pai
d Seats
Quota","Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD
MADURAVOYAL
CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted
508,699986,"Deemed/Pai
d Seats
Quota","KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N.
Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,OBC,Allotted
509,700029,"Deemed/Pai
d Seats
Quota","School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA
(MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,SC,Allotted
510,701754,"Deemed/Pai
d Seats
Quota","Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed
to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,GN,Allotted
511,702659,"Deemed/Pai
d Seats
Quota","Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru,
Karnataka, 575018",BDS,Open,OBC,Allotted
512,703236,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
513,707363,"B.Sc
Nursing
Delhi NCR","Panna Dai College of Nursing, New Delhi,Deen Dayal Upadhayay Hospital, Hari
Nagar, Delhi, Delhi (NCT), 110064 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
514,707692,"B.Sc
Nursing
Delhi NCR","Shakuntla School and College Of Nursing, New Delhi,Jaunti, Jaunti-Garhi Randhala
Road, Delhi, Delhi (NCT), 110081 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
515,710622,"Deemed/Pai
d Seats
Quota","Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad,
NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted
516,711244,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,Open,GN,Allotted
517,716032,"B.Sc
Nursing
Delhi NCR","College of Nursing Florence Nightingale CON, New
Delhi,[email], Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,SC,SC,Allotted
518,716207,"Deemed/Pai
d Seats
Quota","Rural Dental College, Loni,At - Loni Tal - Rahata
Dist - Ahmednagar
Maharashtra State, India
PIN-413736
(Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted
519,718328,"B.Sc
Nursing
Delhi NCR","College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,Open,SC,Allotted
520,731238,"Deemed/Pai
d Seats
Quota","Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD,
NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted
521,739947,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,Open,GN,Allotted
522,740606,"Deemed/Pai
d Seats
Quota","BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli.,
Maharashtra, 416414",BDS,Open,SC,Allotted
523,767552,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
524,767795,"Deemed/Pai
d Seats
Quota","Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD,
NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted
525,767883,"Deemed/Pai
d Seats
Quota","KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N.
Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,OBC,Allotted
526,768749,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,Open,GN,Allotted
527,769435,"Deemed/Pai
d Seats
Quota","Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,Open,GN,Allotted
528,775901,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
529,786192,"Deemed/Pai
d Seats
Quota","Indira Gandhi Dental College and SBV, Pondycherry,SBV Campus, Pillaiyarkuppam,
Pondicherry, Puducherry, 607402",BDS,Open,OBC,Allotted
530,809241,"Non-
Resident
Indian","Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted
531,810238,"Deemed/Pai
d Seats
Quota","Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar,
Bhubaneswar, Odisha, 751003",BDS,Open,OBC,Allotted
532,811836,"B.Sc
Nursing
Delhi NCR","Laxmi Bai Batra College Of Nursing, Delhi,45,46, 47, Tughlakabad Institutional Area,
Mehrauli Badarpur Road, New Delhi, Delhi (NCT), 110062 (Female Seat only )",B.Sc. Nursing,Open,GN,Allotted
